Date,Open,High,Low,Close,Adj Close,Volume
,28.5,,,,,
1/1/08,,,,,,269794700
1/2/08,28.467142,28.608572,27.507143,27.834286,18.704624,269794700
1/3/08,27.915714,28.198572,27.527143,27.847143,18.713264,210516600
1/4/08,27.35,27.571428,25.555714,25.721428,17.284782,363958000
1/5/08,,,,,,
1/6/08,,,,,,
1/7/08,25.892857,26.228571,24.318571,25.377142,17.053425,518048300
1/8/08,25.734285,26.065714,24.4,24.464285,16.439983,380954000
1/9/08,24.471428,25.642857,24.042856,25.628571,17.222383,453470500
1/10/08,25.368572,25.857143,25.058571,25.431429,17.089903,370743800
1/11/08,25.142857,25.407143,24.285715,24.67,16.578228,308071400
1/12/08,,,,,,
1/13/08,,,,,,
1/14/08,25.360001,25.631428,25.024286,25.540001,17.162865,275112600
1/15/08,25.388571,25.602858,23.522858,24.148571,16.227825,585819500
1/16/08,23.604286,24.144285,22.385714,22.805714,15.325429,553461300
1/17/08,23.072857,23.622858,22.631428,22.984285,15.445423,439464900
1/18/08,23.101429,23.678572,22.801428,23.051428,15.490547,431085900
1/19/08,,,,,,
1/20/08,,,,,,
1/21/08,,,,,,
1/22/08,21.151428,22.854286,20.857143,22.234285,14.941424,608688500
1/23/08,19.455715,20,18.02,19.867144,13.350709,843242400
1/24/08,19.998571,20.1,18.858572,19.371429,13.017589,501466700
1/25/08,19.855715,19.870001,18.515715,18.572857,12.480949,388684800
1/26/08,,,,,,
1/27/08,,,,,,
1/28/08,18.308571,19.028572,18.064285,18.572857,12.480949,368711000
1/29/08,18.735714,18.969999,18.435715,18.79143,12.627829,274995700
1/30/08,18.767143,19.35,18.571428,18.882856,12.689266,310762900
1/31/08,18.492857,19.521429,18.485714,19.337143,12.994547,336418600
2/1/08,19.462856,19.512857,18.882856,19.107143,12.839988,252686000
2/2/08,,,,,,
2/3/08,,,,,,
2/4/08,19.172857,19.414286,18.774286,18.807142,12.638387,224808500
2/5/08,18.632856,19.142857,18.414286,18.48,12.418548,285260500
2/6/08,18.690001,18.845715,17.395714,17.428572,11.711988,393318100
2/7/08,17.138571,17.825714,16.752857,17.32,11.63903,520832900
2/8/08,17.440001,17.957144,17.371429,17.925714,12.046068,338993200
2/9/08,,,,,,
2/10/08,,,,,,
2/11/08,18.287144,18.568571,18.171429,18.492857,12.427189,300358100
2/12/08,18.671429,18.714285,17.66,17.837143,11.986549,306495000
2/13/08,18.097143,18.540001,17.947144,18.485714,12.422389,242133500
2/14/08,18.485714,18.685715,18.144285,18.20857,12.236151,238524300
2/15/08,18.038572,18.154285,17.722857,17.804285,11.964469,225325100
2/16/08,,,,,,
2/17/08,,,,,,
2/18/08,,,,,,
2/19/08,17.998571,18.107143,17.348572,17.454287,11.729268,251261500
2/20/08,17.457144,17.799999,17.382856,17.688572,11.886707,241859800
2/21/08,18.007143,18.067142,17.265715,17.362858,11.667828,234528700
2/22/08,17.497143,17.501429,16.552856,17.065714,11.46815,382469500
2/23/08,,,,,,
2/24/08,,,,,,
2/25/08,16.941429,17.167143,16.665714,17.105715,11.495031,314193600
2/26/08,16.805714,17.298571,16.491428,17.021429,11.438391,376222000
2/27/08,16.889999,17.578571,16.870001,17.565714,11.804147,368784500
